ein,year,name,form,exists,url
237101167,201212,BUSINESS LEADERS FOR MICHIGAN FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201312129349300141_public.xml
133600232,201212,CORPORATION FOR SUPPORTIVE HOUSING,990,true,https://s3.amazonaws.com/irs-form-990/201302799349300200_public.xml
131684331,201209,FORD FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201321309349100122_public.xml
131659629,201212, ROCKEFELLER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201313169349101021_public.xml
300101343,201106,WOMENS LEADERSHIP FORUM,990,true,https://s3.amazonaws.com/irs-form-990/201241329349301974_public.xml
386087371,201112,CHRYSLER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201242219349100009_public.xml
382487626,201110,FREEDOM HOUSE INC,990,true,https://s3.amazonaws.com/irs-form-990/201241609349300209_public.xml
946050341,201109,UNITED STUDENT AID FUNDS INC,990,true,https://s3.amazonaws.com/irs-form-990/201242269349302209_public.xml
383252560,201212,DETROIT COMMUNITY INITIATIVE INC,990,true,https://s3.amazonaws.com/irs-form-990/201332669349300818_public.xml
311605982,201206,CREATIVE CAPITAL FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201340879349300034_public.xml
381358052,201206,TRAVELERS AID SOCIETY OF METROPOLITAN DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201340669349300504_public.xml
381362823,201212,GOODWILL INDUSTRIES OF GREATER DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201333039349301213_public.xml
386099935,201212,CARLS FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201301639349100505_public.xml
451447048,201506,LEADING EDUCATORS INC,990,true,https://s3.amazonaws.com/irs-form-990/201533499349300983_public.xml
383252560,201112,DETROIT COMMUNITY INITIATIVE INC,990,true,https://s3.amazonaws.com/irs-form-990/201342429349300429_public.xml
382672000,201209,SOUTHWEST SOLUTIONS INC,990,true,https://s3.amazonaws.com/irs-form-990/201312279349300146_public.xml
202263860,201412,WINNING FUTURES,990,true,https://s3.amazonaws.com/irs-form-990/201501549349300710_public.xml
371476114,201412,MICHIGAN INTERFAITH VOICE,990EZ,true,https://s3.amazonaws.com/irs-form-990/201503199349200210_public.xml
381357020,201412,HENRY FORD HEALTH SYSTEM,990,true,https://s3.amazonaws.com/irs-form-990/201513179349303591_public.xml
380882424,201412,NORTH ROSEDALE PARK CIVIC ASSOCIATION,990,true,https://s3.amazonaws.com/irs-form-990/201513209349310036_public.xml
300101343,201406,WOMENS LEADERSHIP FORUM,990,true,https://s3.amazonaws.com/irs-form-990/201520649349300322_public.xml
383463866,201012,HENRY FORD LEARNING INSTITUTE,990,true,https://s3.amazonaws.com/irs-form-990/201102779349300755_public.xml
202263860,201012,WINNING FUTURES,990,true,https://s3.amazonaws.com/irs-form-990/201103189349303360_public.xml
200703238,201412,ROOT CAUSE INSTITUTE INC,990,true,https://s3.amazonaws.com/irs-form-990/201533169349302643_public.xml
386099935,201412,CARLS FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201531609349100323_public.xml
381539997,201406,MICHIGAN 4-H FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201541139349300624_public.xml
383303758,201412,EMMANUEL HOUSE,990,true,https://s3.amazonaws.com/irs-form-990/201541559349300204_public.xml
262518642,201412,TEEN HYPE,990,true,https://s3.amazonaws.com/irs-form-990/201542039349300234_public.xml
382292187,201012,MICHIGAN MINORITY SUPPLIER DEVELOPMENT COUNCIL INC,990,true,https://s3.amazonaws.com/irs-form-990/201123199349305772_public.xml
383353746,201506,DETROIT EMPLOYMENT SOLUTIONS CORPORATION,990PF,false,
133600232,201012,CORPORATION FOR SUPPORTIVE HOUSING,990,true,https://s3.amazonaws.com/irs-form-990/201132699349300713_public.xml
274227822,201106,BOGGS EDUCATIONAL CENTER PROJECT TEAM,990EZ,true,https://s3.amazonaws.com/irs-form-990/201123049349200127_public.xml
386087371,201212,CHRYSLER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201332269349100428_public.xml
383588943,201212,TRANSPORTATION RIDERS UNITED INC,990,true,https://s3.amazonaws.com/irs-form-990/201333099349301318_public.xml
381689662,201212,MILLAN THEATRE COMPANY,990,true,https://s3.amazonaws.com/irs-form-990/201331629349300748_public.xml
380882424,201212,NORTH ROSEDALE PARK CIVIC ASSOCIATION,990EZ,true,https://s3.amazonaws.com/irs-form-990/201333109349200603_public.xml
382843769,201212,DETROIT LITERACY COALITION,990EZ,true,https://s3.amazonaws.com/irs-form-990/201342259349201159_public.xml
352445761,201309,INSTITUTE FOR POPULATION HEALTHINC,990,true,https://s3.amazonaws.com/irs-form-990/201501159349300400_public.xml
352445761,201309,INSTITUTE FOR POPULATION HEALTHINC,990,true,https://s3.amazonaws.com/irs-form-990/201442279349302524_public.xml
203099071,201406,UNITED WAY FOR SOUTHEASTERN MICHIGAN,990,true,https://s3.amazonaws.com/irs-form-990/201500899349300810_public.xml
131659629,201112,ROCKEFELLER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201213199349100731_public.xml
382030679,201212,PAYNE - PULLIAM SCHOOL OF TRADE AND COMMERCE,990,true,https://s3.amazonaws.com/irs-form-990/201313069349300101_public.xml
383275525,201206,MICHIGAN ASSOCIATION OF PUBLIC SCHOOL ACADEMIES,990,true,https://s3.amazonaws.com/irs-form-990/201320429349300537_public.xml
381359264,201208,WKKELLOGG FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201310119349100206_public.xml
382030679,201412,PAYNE - PULLIAM SCHOOL OF TRADE AND COMMERCE,990,true,https://s3.amazonaws.com/irs-form-990/201523179349307547_public.xml
383279650,201508,PUPPETART,990EZ,true,https://s3.amazonaws.com/irs-form-990/201630129349200418_public.xml
382143122,201412,ETHEL AND JAMES FLINN FOUNDATION,990PF,false,
223931720,201412,ALLIANCE OF ROUGE COMMUNITIES,990,true,https://s3.amazonaws.com/irs-form-990/201512269349301581_public.xml
352445761,201409,INSTITUTE FOR POPULATION HEALTH INC,990,true,https://s3.amazonaws.com/irs-form-990/201512269349304511_public.xml
226029397,201412,ROBERT WOOD JOHNSON FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201513079349100316_public.xml
131659629,201412,ROCKEFELLER FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201513159349100701_public.xml
381360904,201412,GREATER DETROIT AREA HEALTH COUNCIL INC,990,true,https://s3.amazonaws.com/irs-form-990/201512319349300436_public.xml
262518642,201212,TEEN HYPE,990,true,https://s3.amazonaws.com/irs-form-990/201302279349302340_public.xml
381359264,201408,WKKELLOGG FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201500149349100200_public.xml
381689662,201412,MILLAN THEATRE COMPANY,990,true,https://s3.amazonaws.com/irs-form-990/201501329349301230_public.xml
381359592,201409,SOCIETY OF ST VINCENT DE PAUL IN THE ARCHDIOCESE OF DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201512259349303246_public.xml
382487626,201410,FREEDOM HOUSE INC,990,true,https://s3.amazonaws.com/irs-form-990/201532589349301303_public.xml
311605982,201506,CREATIVE CAPITAL FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201600349349300205_public.xml
382420887,201510,STRATFORD SHAKESPEAREAN FESTIVAL OF AMERICA,990,false,
300135450,201506,DETROIT PUBLIC SCHOOLS FOUNDATION,990,false,
237101167,201012,BUSINESS LEADERS FOR MICHIGAN FOUNDATION,990,true,https://s3.amazonaws.com/irs-form-990/201141969349300909_public.xml
131684331,201009,FORD FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201111319349101206_public.xml
262518642,201112,TEEN HYPE,990,true,https://s3.amazonaws.com/irs-form-990/201243319349300219_public.xml
650464177,201412,JOHN S AND JAMES L KNIGHT FOUNDATION,990PF,true,https://s3.amazonaws.com/irs-form-990/201543169349101804_public.xml
383314318,201412,DETROIT POLICE ATHLETIC LEAGUE INCORPORATED,990,true,https://s3.amazonaws.com/irs-form-990/201543149349302549_public.xml
382825019,201506,NONPROFIT ENTERPRISE AT WORK INC,990,true,https://s3.amazonaws.com/irs-form-990/201533289349300123_public.xml
300002873,201412,DETROIT 300 CONSERVANCY,990,true,https://s3.amazonaws.com/irs-form-990/201543179349302169_public.xml
800892277,201412,KEEP GROWING DETROIT,990,true,https://s3.amazonaws.com/irs-form-990/201542269349300734_public.xml
383373052,201512,COMERICA CHARITABLE FOUNDATION,990PF,false,
380808800,201506,MCGREGOR FUND,990PF,false,
207097647,201512,A PAUL AND CAROL C SCHAPP FOUNDATION,990PF,false,
300107259,201512,THOMPSON EDUCATIONAL FOUNDATION,990PF,false,
383452577,201512,THOMPSON FOUNDATION,990PF,false,
382311840,201509,ARAB AMERICAN AND CHALDEAN COUNCIL,990,true,https://s3.amazonaws.com/irs-form-990/201610289349300926_public.xml
